family_id,assigned_day
0,52
1,26
2,100
3,2
4,53
5,32
6,88
7,25
8,18
9,50
10,92
11,19
12,98
13,54
14,45
15,22
16,46
17,47
18,75
19,3
20,3
21,56
22,61
23,19
24,75
25,16
26,58
27,38
28,27
29,89
30,68
31,74
32,24
33,32
34,46
35,31
36,47
37,15
38,13
39,10
40,25
41,92
42,81
43,11
44,49
45,5
46,15
47,45
48,32
49,33
50,50
51,28
52,76
53,37
54,69
55,91
56,12
57,31
58,74
59,39
60,98
61,18
62,39
63,63
64,3
65,47
66,66
67,94
68,85
69,5
70,32
71,71
72,66
73,10
74,28
75,53
76,79
77,20
78,52
79,37
80,18
81,17
82,32
83,88
84,9
85,54
86,29
87,25
88,57
89,23
90,54
91,17
92,85
93,5
94,47
95,24
96,75
97,96
98,3
99,39
100,39
101,53
102,29
103,68
104,47
105,12
106,34
107,12
108,34
109,17
110,22
111,68
112,13
113,18
114,15
115,22
116,77
117,94
118,69
119,4
120,56
121,17
122,24
123,14
124,47
125,3
126,2
127,56
128,43
129,16
130,11
131,76
132,54
133,18
134,5
135,88
136,82
137,2
138,89
139,89
140,26
141,38
142,28
143,18
144,64
145,28
146,63
147,61
148,60
149,3
150,88
151,3
152,25
153,100
154,95
155,87
156,13
157,55
158,40
159,47
160,86
161,84
162,18
163,97
164,84
165,93
166,19
167,67
168,12
169,24
170,21
171,55
172,34
173,17
174,52
175,13
176,80
177,26
178,20
179,7
180,94
181,17
182,4
183,80
184,50
185,43
186,10
187,51
188,9
189,54
190,77
191,35
192,95
193,55
194,100
195,59
196,90
197,51
198,26
199,35
200,23
201,38
202,67
203,1
204,28
205,47
206,1
207,71
208,23
209,67
210,10
211,52
212,31
213,1
214,43
215,5
216,38
217,68
218,1
219,17
220,36
221,60
222,4
223,61
224,59
225,49
226,87
227,48
228,57
229,48
230,47
231,87
232,82
233,53
234,37
235,3
236,19
237,14
238,33
239,60
240,60
241,89
242,39
243,13
244,50
245,66
246,80
247,14
248,7
249,97
250,18
251,73
252,18
253,12
254,93
255,74
256,92
257,60
258,37
259,83
260,35
261,48
262,11
263,11
264,32
265,18
266,39
267,30
268,67
269,73
270,43
271,38
272,8
273,15
274,69
275,3
276,54
277,38
278,55
279,22
280,17
281,73
282,20
283,66
284,54
285,47
286,63
287,66
288,56
289,80
290,66
291,23
292,46
293,10
294,39
295,48
296,19
297,32
298,5
299,45
300,4
301,27
302,86
303,58
304,2
305,32
306,47
307,19
308,64
309,59
310,43
311,37
312,39
313,45
314,53
315,25
316,49
317,10
318,7
319,95
320,48
321,33
322,1
323,26
324,46
325,10
326,19
327,93
328,17
329,10
330,23
331,22
332,68
333,89
334,24
335,74
336,45
337,13
338,58
339,54
340,89
341,23
342,66
343,1
344,59
345,5
346,19
347,74
348,27
349,93
350,25
351,27
352,85
353,51
354,55
355,11
356,90
357,55
358,34
359,81
360,12
361,99
362,4
363,93
364,17
365,93
366,45
367,93
368,26
369,98
370,9
371,75
372,6
373,26
374,82
375,25
376,65
377,27
378,48
379,69
380,3
381,29
382,15
383,39
384,32
385,54
386,40
387,53
388,60
389,36
390,11
391,8
392,72
393,52
394,37
395,5
396,3
397,52
398,63
399,17
400,48
401,54
402,3
403,68
404,21
405,81
406,81
407,83
408,25
409,62
410,26
411,24
412,96
413,10
414,32
415,26
416,60
417,69
418,24
419,74
420,4
421,30
422,36
423,40
424,2
425,66
426,15
427,45
428,1
429,62
430,1
431,11
432,64
433,25
434,6
435,39
436,33
437,29
438,14
439,26
440,74
441,27
442,19
443,82
444,18
445,60
446,33
447,87
448,51
449,11
450,1
451,94
452,70
453,46
454,66
455,30
456,27
457,80
458,71
459,46
460,46
461,36
462,3
463,42
464,93
465,17
466,38
467,14
468,56
469,22
470,33
471,56
472,60
473,5
474,34
475,78
476,30
477,78
478,26
479,30
480,11
481,26
482,7
483,16
484,28
485,73
486,95
487,16
488,95
489,56
490,56
491,16
492,71
493,46
494,27
495,21
